-4311907891984780.5,54922802.95885064,-371439.2506800179,-4312997952091077.0,132187017.40026237,130318.4371755289,-4313517442850689.5,174845666.13347322,-119116.63925210029,-4313082999238755.0,87287607.08719477,1174252.5415880335,-4312910241090298.0,26325338.609823186,3044257.102654432,-4312388071525769.5,-18934827.761605367,3800588.880824238,-4312219727960037.0,-34878145.38360533,4114148.0747225657,-4312115651884976.5,122684450.48196298,-1737384.335630067,-4311101997262164.0,90151230.46832496,-2782530.204408099,-4310475526352757.5,50934762.42717731,-1980681.7053712243,3.66457096396684e+16,26668.89877982641,343.0933234718338,-4311708470918731.0,18821233.940773033,193899.5382847801,-4310658569569780.0,-77731199.73188671,303723.6677435046,-4309675479187329.5,-161258135.85861656,-390245.27062785096,-4309494766512435.5,-170709386.70430738,-449306.5233551679,3.66457096396684e+16,26668.89877982641,343.0933234718338,-4309885938997152.0,-47516690.944474235,-1418226.3101380356,-4308731937547758.0,-118852299.08270061,-1707002.994370473,-4308546614362299.0,-128332761.8383102,-1805941.1956629558,NONE
-4842534979205492.0,35411307.39334745,190375.704597007,-4843776729506841.0,88331933.24472752,-683403.7280027007,-4844311575681993.0,110574538.17294475,-1031167.4767543599,-4843800913067732.0,50826788.80427502,-1156085.364278985,-4843190895585082.0,9033155.809451716,-665513.3535190364,-4842676272346148.0,-21645326.91378022,-548405.1018017695,-4842566586146880.0,-34773771.402515024,-607548.3447019763,-4842810295527021.0,85532601.45976664,598953.8787531957,-4841822279046913.0,59490398.49818176,950270.3345435187,-4840991955605041.0,31941445.02485247,398935.502978034,4.115582068633429e+16,14898.22978907083,-242.77114896231896,-4842285713885657.0,7742228.590092049,67706.1703958205,-4841267646546646.0,-47245062.013000086,-2266994.345481038,-4840239166232070.0,-94839737.11093755,-4697265.842448395,-4840079939259370.0,-101312419.02519988,-4734106.09386595,4.115582068633429e+16,14898.22978907083,-242.77114896231896,-4840592669080457.0,-23611690.118363194,2776540.399503707,-4839419524111687.0,-74241324.3010361,5510361.672779035,-4839274231833542.0,-81244862.5722238,5897831.529848006,NONE
-3790492844307441.5,33265912.504877176,-59214.49292008928,-3791556680057966.5,88581602.27321376,321930.63279471843,-3792014953447150.5,112327367.09867826,444563.6829094563,-3791582412558661.0,54324986.32434516,-1522093.040621551,-3791116613656047.5,12940688.431802068,-2192489.3379234634,-3790689750596363.5,-17593114.25135417,-3110169.4175621634,-3790574624867402.0,-29287367.611374673,-3275127.5693981047,-3790729890732122.0,80881606.13511415,2144368.6864495245,-3789897205327880.0,51713336.587160684,1935145.6390051497,-3789237385955288.5,29542709.025634006,73817.52353438942,3.221511204315931e+16,15042.122704715102,-291.1927976297553,-3790289584951188.0,6686251.165608716,-883731.5140653515,-3789501562067025.5,-48780357.72563209,-1750735.8986722569,-3788746416166191.0,-92706168.77008148,-1626731.2443032262,-3788606906080065.5,-100158229.26098774,-1673983.9847251342,3.221511204315931e+16,15042.122704715102,-291.1927976297553,-3788924138948393.0,-27943767.776264302,1433095.2791062417,-3788192661275746.5,-73213697.16965316,4817782.249162267,-3788070455323669.0,-80611841.22530034,4924155.192048626,NONE
-1.37351919672825e+16,48159972.054370604,-4317963.925393147,-1.3736801074208964e+16,140332490.75248536,-22922.03280616592,-1.3737773148735774e+16,178778402.27718332,-880697.2450997735,-1.3736702606703948e+16,99160039.00503166,10212491.56981346,-1.3735801233383224e+16,48535182.23073979,19120874.36380412,-1.3734735220770216e+16,2033298.8947092164,23492289.455617987,-1.3734395005885296e+16,-13204707.542984279,24373605.333424374,-1.3735430758890142e+16,108899132.14237313,-12314583.62364069,-1.3733703376759044e+16,52994588.49168477,-22189924.40831996,-1.3732475679192364e+16,-869481.7842082,-23492733.06146141,1.1673623098447349e+17,15437.636398539207,587.2373768222145,-1.3734913962509352e+16,12456775.852157922,-150423.11835672538,-1.3732459826356506e+16,-72706027.01552498,2423962.4405384203,-1.3730267067469662e+16,-139398187.93161753,5109366.169833478,-1.372989984215261e+16,-153536891.0216917,4156324.4313332792,1.1673623098447349e+17,15437.636398539207,587.2373768222145,-1.3731953841191296e+16,-59858698.01451323,-7260151.249859936,-1.3730163795901352e+16,-120982829.97926451,-9802043.42723797,-1.3729793561554666e+16,-130823933.68182927,-8458646.147342037,NONE
-2508273023515622.5,46303906.71170517,-151044.216830997,-2509102758969135.5,116326834.37069485,122651.67792555486,-2509526433916481.0,153730674.97671112,189578.16254105495,-2509028746557482.0,76925132.06655985,-601043.4722198655,-2508822365071046.0,23774648.207077112,-783201.014224214,-2508476884020282.0,-15942470.468859207,-693072.7084867246,-2508364685874029.0,-28931842.98028686,-397187.75933058973,-2508502514589167.0,98628255.02370584,764990.5837117578,-2507742184176732.5,73139590.27446839,676356.9580629001,-2507219333436320.0,41517753.12378932,64428.290595332706,2.1316116070024976e+16,29833.661834569597,-83.75653062234899,-2508120099648131.5,18446929.97410591,-467636.03534475365,-2507136672962810.5,-65084426.53854859,-973666.7494657855,-2506347561847431.0,-125453575.05466676,-963717.2076325311,-2506225027633285.5,-133683805.79382505,-933875.2526510481,2.1316116070024976e+16,29833.661834569597,-83.75653062234899,-2506922152843307.5,-51733864.49984907,849038.927787831,-2506247257791745.5,-108697489.93800275,1432353.9035809997,-2506174437196943.0,-119325916.7793155,1865213.4251615487,NONE
-3549000146550714.5,43324928.833433084,-257791.7560610862,-3550075368543986.5,100761030.9632116,50542.17617355757,-3550581870976344.0,127322462.98064831,239365.58631399076,-3550027033269302.0,58896975.01527344,-857423.2704717435,-3549551449930017.0,11565097.037227057,-1302804.8511637833,-3549102961543333.5,-23838606.542972863,-1320008.431160806,-3548913881958246.0,-36371160.81513761,-1133592.6811393562,-3549279643762649.5,95313746.63005401,908303.0240253172,-3548321268790222.5,66993416.70314316,1015081.7531526333,-3547680845662823.5,41048093.77313397,189621.85401687343,3.016078422745328e+16,22393.07536336603,-192.77536960287173,-3548772909143148.0,14298098.478403019,-812518.0078304269,-3547557895364746.5,-57586123.2722724,-1863677.1490896232,-3546546664037999.5,-107952148.72818142,-3060176.5349031906,-3546401310335731.5,-114699823.5409903,-3074761.528095328,3.016078422745328e+16,22393.07536336603,-192.77536960287173,-3547162116620551.5,-34722296.39528277,1257036.2715292908,-3546346375369062.5,-88747054.3209326,4309673.205290639,-3546246713047684.0,-95651422.94978166,5713515.890565652,NONE
-7802691494800377.0,59588507.488453664,-216549.7217845123,-7804221046798711.0,132875111.84455024,-82728.95157513116,-7805062705468195.0,176918216.17958176,-469993.08269971784,-7804438559467485.0,85213501.08080226,1326038.8765950338,-7803875802497847.0,25057373.483147345,1958579.353364025,-7803163517324183.0,-21588011.81521619,2997500.636578592,-7802918987591485.0,-36976307.151913255,3115469.905414141,-7802890765444885.0,126843633.68993463,-1885889.9981850786,-7801370127985490.0,86643659.35572599,-1895506.9863547406,-7800254332377529.0,53132452.45066003,-851119.5861867352,6.6313873470562136e+16,22023.584632260932,211.1441830460186,-7802417163946967.0,20750800.879208643,537311.0110859876,-7800499646189796.0,-77309431.12139155,1246809.9496462008,-7798997914648805.0,-145798390.41288018,767996.6702003136,-7798708859315877.0,-157668572.87664178,561029.0354342216,6.6313873470562136e+16,22023.584632260932,211.1441830460186,-7799691742584081.0,-55994570.873912804,-1364631.2459404084,-7798397765982968.0,-129621847.22645126,-2688649.856498705,-7798146508699587.0,-142110172.14451465,-3056088.2984876586,NONE
-4.241305028045675e+16,-148123310.87288463,-4697937.50395256,-4.241153950804084e+16,-313276033.6302804,-23206265.032708872,-4.240888786449296e+16,-421783574.0395468,-22917432.29099002,-4.240988709167822e+16,-316559814.51768994,-2573982.988744325,-4.241259233437607e+16,-243448627.507267,21975025.70266116,-4.241529116447072e+16,-163445803.99245593,40633138.151927166,-4.241614226330437e+16,-132941411.27876113,44771474.961808436,-4.2410312593303144e+16,-207450813.7475081,-31249933.981427033,-4.24118708283505e+16,-131359011.98353398,-9052551.906464046,-4.240920368000231e+16,-80104803.95752382,1476789.326213297,3.6051636587211936e+17,16001.524651277114,567.4180305120268,-4.241394288093661e+16,-110505541.18376552,11472136.641000248,-4.241408385468553e+16,192022949.2613951,-4819250.277685147,-4.241787680093298e+16,411728119.79176444,3934767.2290467415,-4.241907675672841e+16,447879945.3120883,9320237.8018367,3.6051636587211936e+17,16001.524651277114,567.4180305120268,-4.241395029649563e+16,261594675.15583432,-23256910.174706325,-4.2417074955194e+16,461983377.66517067,-8078553.436133267,-4.241794859078978e+16,493757676.47069865,-3731887.0610489054,REGULAR
-2.432008323437346e+19,554431168.5381429,-8285198.133157419,-2.4320078662230168e+19,755313841.1283784,-36227640.53141243,-2.4319931083456016e+19,1109909137.7015746,-127174527.81223361,-2.432002148072186e+19,805674306.7452619,48208307.705778904,-2.4320193890775118e+19,373972243.17384005,144088743.5082805,-2.432024565662059e+19,-66867820.2242797,56321990.95233107,-2.4320262238433825e+19,-202879454.70134404,28449067.74971272,-2.432015930818461e+19,422231787.52612185,19706822.217338692,-2.4320137816841834e+19,-24090379.769616876,-54798262.24453466,-2.4319951065781146e+19,-111107786.17449771,-59115657.85850405,2.067207160963092e+20,-94.75701029131572,404.60639995645437,-2.4320092147393147e+19,439603482.5150546,34169791.15375889,-2.4320136265884746e+19,-299949999.0287456,14010785.066045688,-2.4320225343677247e+19,-778628263.8118504,217339506.05277985,-2.4320159663250768e+19,-753855657.2786946,244469224.48945814,2.067207160963092e+20,-94.75701029131572,404.60639995645437,-2.4319858409992823e+19,-206641345.2608306,-135353631.1427133,-2.431993264711049e+19,-993503761.0501848,-215042932.48358124,-2.4319963277890597e+19,-1023611310.5881208,-170767197.8821401,REGULAR
-6.04105795752538e+17,-1046740977.1478856,35450557.32068426,-6.041085638415003e+17,-1235550977.0934675,-59731277.02132705,-6.041238451800236e+17,-1932242261.62377,-51454689.78619306,-6.041185973795113e+17,-890485860.5242355,-66924462.92019711,-6.041269657489864e+17,-274600346.3643987,-76489650.766208,-6.041107563425992e+17,445534692.32663953,-93834658.75181085,-6.041053413559656e+17,688142920.5509577,-96132697.0614884,-6.040855009854746e+17,-727045879.8426827,-50869284.050224565,-6.040637130805165e+17,142716848.54936156,-52063957.4769379,-6.040880531958061e+17,-643690628.2048298,97054707.75753917,5.134778621887343e+18,-28093.884407451165,-983.5505533524087,-6.041095861297294e+17,-855554144.3533715,48515089.75001315,-6.040764854634433e+17,973600996.4679822,-6024968.514575429,-6.040566836399523e+17,2154375397.336221,-28306098.37383492,-6.040536800714177e+17,2347079902.237587,-32856618.219615106,5.134778621887343e+18,-28093.884407451165,-983.5505533524087,-6.040633171984214e+17,405730901.1179568,67673235.87226231,-6.040865983600571e+17,194995345.64360443,182126416.17309505,-6.040737600487363e+17,253790258.64666665,183870323.13535026,REGULAR
