-54843417673372.74,-121474.69801984167,-139677.0079986906,-54843370057774.266,-94061.29080261802,-136319.45318578515,-54846710811336.32,-112590.63728078813,-155898.1950652249,-54845375024748.85,-96126.06696575641,-131792.5693289358,-54842949901786.98,33080.68917112088,-151019.18721994793,-54839528393658.87,117685.87897534328,-133292.52439079064,-54837368285442.336,137199.8441825575,-122460.0261823499,-54841831773063.71,-90908.02946704999,-144495.0304614986,-54836752011741.516,-49401.373681091725,-60391.96926784109,-54830516209383.484,-99701.33493486056,-130262.64587210507,466115440472014.4,-8.415471199612139,-16.14958740864921,-54842158012338.89,-118315.16166328716,-108442.75884206325,-54834283724641.76,-330468.28825704195,154819.23291918784,-54829591102530.16,-676470.6020185667,337834.9237671604,-54828136369918.195,-708958.0823919869,369304.97655391524,466115440472014.4,-8.415471199612139,-16.14958740864921,-54832307662384.63,364288.3950789903,57858.38396952119,-54829098261492.14,890833.303433287,251585.9983846575,-54827485668413.56,955404.2855903315,242680.1513922678,NONE
-122878341930023.36,-188756.1706965996,-532478.2547176972,-122875927357132.78,-115017.85071130018,-413192.00380431145,-122879642595941.95,-106264.38810126239,-629303.0045625613,-122878617684545.12,-100930.43088028592,-522141.78050283995,-122878868195370.33,-178114.43923973726,-129230.51640027386,-122879171211306.9,-191976.6975919815,166446.89716145198,-122878510475911.36,-226255.02449952767,300262.96555758914,-122874838811005.67,-143950.7242358748,-490957.04543405626,-122860033406511.27,137264.95174987204,-619527.4546811653,-122851866725296.11,-53192.63485339707,-546356.9701230014,1044402920567652.9,-19.062411034560107,-13.489993893861593,-122878916628169.08,-187262.5686322912,-527549.8253559575,-122872310921205.47,1252517.6511351503,263708.1180436679,-122859169913948.98,2310460.068201004,666344.4009628841,-122858454023515.88,2440929.277057794,743440.9926869166,1044402920567652.9,-19.062411034560107,-13.489993893861593,-122871983065865.34,-964759.2114664966,220161.2247329947,-122865378943213.55,-1849018.6858910676,940027.6687695632,-122863809246343.55,-1835634.9965166561,1110371.5676697385,NONE
-58569994892303.0,-132540.27455418897,-409103.3202092694,-58568882497115.79,-131597.56595328,-327487.91863438854,-58569394516185.42,-144516.4029223369,-386947.29313648626,-58569176731645.62,-198108.883465552,-337483.2841528772,-58569994615186.96,-301360.3230692131,-98526.18691645503,-58570603749468.3,-271828.64643096476,144604.17777447178,-58570422567275.22,-314961.8115193767,274183.18106587196,-58567388378397.08,-233256.06641549815,-214945.35581337882,-58561873865702.734,-226233.5493657143,-178523.9730685186,-58552519349508.914,-118317.55021624647,-333457.9614096539,497816497784594.4,-35.22530606873037,4.257631869793149,-58569928912735.55,-135462.78209454156,-405940.2893973892,-58563826717919.82,618013.7555357844,63715.824032113596,-58559822539034.63,1544688.9453226249,254318.75739545355,-58556648485539.414,1675294.8018205245,288611.6313567944,497816497784594.4,-35.22530606873037,4.257631869793149,-58569652288057.46,-239298.06967563045,-146156.02166416857,-58571949410769.52,-707960.7070282233,877937.7075859226,-58570916052343.125,-682484.419352393,935191.8099298856,NONE
-67007989430466.25,-301704.2209666845,-192745.4866641202,-67006374612369.0,-284867.4285507298,-215694.80096700447,-67008162885983.19,-243224.1856916982,-254988.2503982708,-67008791923654.38,-338665.4278317133,-263380.99499197834,-67006476655419.32,-300617.8486390473,-177810.8420188127,-67004969352364.97,-259687.48738441372,-82697.49725739166,-67005304101470.94,-302281.80096434697,-49580.15415413725,-67005123547277.805,-272376.1291213861,-156190.21607877716,-66994311257087.14,-658133.1309564551,-256434.67916953328,-66987553686211.26,-395335.53987122746,-218977.3841104403,569522822400602.6,-11.827912811820028,-1.455758520818325,-67008247690417.05,-309710.2120830455,-177068.8488050547,-67004277478056.94,593336.1175232234,-276022.5685885625,-66998330697598.305,1646168.7820445583,-86394.37783936996,-66996619240030.375,1716943.0997155558,-170227.98037564667,569522822400602.6,-11.827912811820028,-1.455758520818325,-66997995434347.41,-223467.15053667646,157770.7562159996,-67003191631560.82,-37529.443502700895,1167122.8065010663,-67001925176890.42,-28824.337351929204,1253323.4302229078,NONE
-72681801195633.45,-134908.94305991294,-348694.1862034626,-72680388406125.86,-99157.80007496255,-291669.69078164,-72679819224593.25,-228027.16873206783,-518325.2731660659,-72679800934962.12,-141684.5682364878,-518728.11713788885,-72681183209612.12,122847.49730488773,-310824.78679248283,-72680560833526.55,355394.8581888926,-207454.0696860058,-72680837154301.55,419427.2505077948,-153368.06315413516,-72680233801226.3,-81980.35963794884,-137834.23008250663,-72668712724330.77,-158444.3376019995,-457431.00493913656,-72656662666524.77,-142231.79979463454,-399784.15600731596,617770224664451.9,16.192204313686744,11.508680310166843,-72682714582898.72,-103241.203691632,-255704.6213771707,-72676132917542.8,-382383.8801348746,384171.8442700141,-72677238758799.6,-869952.4093598927,772629.7878045384,-72678918397320.61,-907247.7458602508,925066.2514390353,617770224664451.9,16.192204313686744,11.508680310166843,-72684940701192.97,417177.1982994485,127570.8778524103,-72685592517993.97,945662.4971431209,650896.1799861529,-72684911302318.53,988718.5303312256,739460.2406151256,NONE
-75620626491649.4,-167924.19317513707,-244967.65445078025,-75620456832455.98,-173008.52573694874,-254709.66137779466,-75622487549174.3,-204138.96962820107,-327584.11244294175,-75624746967501.81,-272414.8706690779,-394662.394146092,-75619872365361.61,-208065.50955411856,-239132.34852577592,-75614799523892.67,-210641.16064187034,-108486.48568281563,-75613694095482.4,-204421.97647823923,-70135.33262975798,-75617521414335.4,-171407.41209854351,-217252.19639700482,-75607527516700.31,-189108.57355915534,-415503.26534021494,-75601422699508.0,-220149.52406531977,-415119.4055513302,642701279884127.4,-20.551848281847615,-27.99562981350835,-75618935170839.45,-146439.4803006662,-199627.16257621648,-75607815637834.58,477617.59447959927,-113210.17215128409,-75601240543721.44,1445955.4018979475,268678.28326505545,-75602612332775.58,1408833.7648388916,173228.37253958033,642701279884127.4,-20.551848281847615,-27.99562981350835,-75604796150095.9,-129065.31181378782,345200.005197286,-75601331600533.92,-413394.13651449705,1246310.293906637,-75602672876391.73,-622186.0132852123,967029.2276241276,NONE
-73379181037227.1,-348424.56374926894,-127201.87910476723,-73377557398061.67,-300761.5065615616,-123591.46735501837,-73378867466405.11,-462647.10886343266,-155050.47513443307,-73376685626947.39,-388939.8890906176,-110611.2851841555,-73374796039083.86,-255610.16252211598,25326.434974043466,-73373134610570.8,6743.379030166055,193962.02275429762,-73372290317603.52,97307.01343397911,294847.01270571246,-73372466656059.62,-431900.71320360835,-257300.89388404178,-73358652444227.33,-591840.604925672,-319171.706213959,-73355478362586.39,-447437.4952123297,-216534.78864773343,623689372747466.2,29.700949445241026,1.7213291705338303,-73379947715954.38,-327406.55447804974,-103113.81721150718,-73378817770056.72,-32094.608390106023,290300.65090383124,-73375260938167.11,-22881.925525785813,441153.73529376154,-73373552167016.8,63425.24101405345,706479.0578397345,623689372747466.2,29.700949445241026,1.7213291705338303,-73385973788863.52,240296.78009242826,-128241.96454105848,-73381950831177.89,1485948.8868775535,-263900.4555218518,-73384132324922.88,1716164.4301758255,-147353.62433477235,NONE
-75883339358140.1,-368906.24221618345,-399207.0071667469,-75882160896733.48,-272275.7133357786,-286089.07245188096,-75884268076144.12,-334771.26811932557,-391295.4495470122,-75884018991020.84,-239429.51088516403,-389695.12858797045,-75881951397946.8,-339787.0409616476,-73274.46390171988,-75880596205046.7,-408801.11453353986,152432.2854780863,-75881273265042.23,-408008.0406676723,254484.17535062175,-75879798555506.67,-324968.9211798885,-336772.3206368645,-75873890452224.25,-177105.03266988695,-210007.86489528077,-75862548043821.25,-286994.9021061757,-357545.4729864389,644957929153942.4,-21.024991573550334,-11.822046803342129,-75883004963834.0,-359635.9273154613,-378808.2335434337,-75879217471194.25,912814.7916852876,205568.04574692465,-75870681446213.08,1962429.9843053317,124640.96873517492,-75869549727611.88,2049297.565876954,-16360.502130395353,644957929153942.4,-21.024991573550334,-11.822046803342129,-75877667283822.34,-299256.9467468456,260776.62479115877,-75871913034410.67,-568117.7167759344,842595.213620582,-75869979139171.81,-536441.9143757909,998581.8462124033,NONE
-160558663482430.7,-357824.466036199,-352770.1125736454,-160554544833114.56,-312146.9095554095,-297777.48813020816,-160558124512621.0,-476138.45694128185,-494270.7750244417,-160557571360450.2,-385879.3507041911,-482069.64360849466,-160556765612510.5,-290975.7674187685,-377641.9988798175,-160551977662509.78,268974.8409050696,131599.3936697452,-160553181403138.56,324740.35284647136,179548.51993514856,-160554765910453.66,-364288.500394044,-358074.27784079214,-160539696154215.9,-482250.6990937577,-349401.0485068425,-160520616129341.16,-460917.6697884203,-391277.2842290659,1364657061205608.2,17.843003745261946,-22.914142445558603,-160559195263757.28,-395182.31030683353,-318717.5670542224,-160537283559226.72,-589165.9494708792,492225.3358817418,-160526649586024.34,-602227.6458493489,1148882.6649778173,-160525845149269.03,-565434.0529609189,1436426.1305404562,1364657061205608.2,17.843003745261946,-22.914142445558603,-160550318420405.47,839587.7170361365,-258314.7652425137,-160552680418976.34,1827687.3872026158,144526.43952099307,-160556242952770.25,2021405.7945217849,147152.30485451774,REGULAR
-88071872400998.19,-489087.82739065215,18127.351142338204,-88067596262509.33,-491168.1866436864,14318.89669843149,-88068867411529.95,-620922.3241338508,2058.258216976761,-88067954268282.31,-557418.2463466348,-19879.332910616486,-88066014969680.14,-404127.58067106537,-27588.574633575383,-88059749925393.0,-292491.1801866548,-58955.55856431113,-88058600638561.64,-280537.0838310853,-71115.2160401263,-88066840954042.53,-862277.6549659242,78154.58255294486,-88061555103822.62,-721253.7544020221,52744.898459079304,-88055298708997.72,-562251.7023715178,4857.627236395392,748531911700935.4,-30.700168734527082,-0.578301219183681,-88072671192511.81,-406240.83194202697,-587.9609961264405,-88061552078740.48,168045.661002851,97420.79571301655,-88055684014110.25,1170568.800126656,542464.8202877674,-88054973375733.11,1360922.433025772,571663.9897169129,748531911700935.4,-30.700168734527082,-0.578301219183681,-88062028314034.66,456986.1243566672,-216472.96413833753,-88057442969457.53,1143891.2387255186,-430858.9026812229,-88055120813464.86,1387423.5159652317,-556351.5534563983,REGULAR
