-2668417808253113.5,41171794.29247133,2007830.6048749303,-2669244796576255.5,112157904.52193598,952795.0755627708,-2669477799503794.0,149419364.20437083,91056.77722682075,-2669093006263823.5,80887158.57200941,1508856.4832078284,-2668407072858410.0,42988236.78754437,-2172734.078147031,-2667670066525414.5,17374241.398637164,-5051269.042280035,-2667412437176776.0,8019357.342841169,-6038831.934674486,-2668612730422712.0,90716544.50796565,-406071.9157183214,-2668016181733929.5,48729264.048053905,786370.3725628897,-2667430256283087.0,31656366.289183423,1606220.3241527565,2.2675276019062484e+16,31552.84818493168,6.315134852925712,-2668229212379303.0,15975543.077113902,2428524.4426464485,-2666989831954718.5,-58025539.84554134,9798601.409954814,-2666300733529191.5,-122953710.95114943,24305227.56999553,-2666000015286947.5,-129864314.70200191,25439687.42670205,2.2675276019062484e+16,31552.84818493168,6.315134852925712,-2666940963444852.5,-63547665.957494594,-9433368.74568555,-2666291004329220.5,-128614763.0429598,-21810688.190061428,-2666018121603431.0,-136152886.2398749,-24012219.210709237,NONE
-3153784642955729.0,74489113.91233884,1839657.5471865977,-3154490097332535.0,200724401.40758583,3600716.2058537034,-3154773223276720.5,259600368.38605595,2289495.524338971,-3154405445281059.0,157347663.0077432,3674194.3543509217,-3153988461858775.0,79985403.40052341,-5019569.299116787,-3153478444457989.5,19747384.23513643,-14442326.094298024,-3153341221311261.5,3457672.5534239584,-17667123.39194782,-3154041025725937.0,170885514.91528273,2234971.609297074,-3153509160010898.0,108207369.12864286,6172306.813203825,-3152831679754540.5,57007206.5364629,2696655.522549758,2.6803107547128344e+16,37948.31962599141,466.4710102338671,-3153643214439363.5,32955988.529657584,1867356.4756917597,-3152918897931172.0,-110422797.13669561,9728358.516206589,-3152657623265784.5,-222712949.9750205,21124945.280809913,-3152423975192506.5,-240940458.4260687,20882433.3363002,2.6803107547128344e+16,37948.31962599141,466.4710102338671,-3152510741310427.0,-110307875.36064342,-8543974.170666285,-3151835221368608.5,-230928668.59974116,-14587593.406740477,-3151582018783390.5,-249171233.1533738,-15851437.764908275,NONE
-1551182339881102.8,-36413887.81439978,1432856.0379243293,-1551855954435990.2,-99649623.26660356,491502.36162724526,-1552090225029482.5,-128326990.81330426,467935.7478311154,-1551656347123083.0,-76467516.91905399,2053468.4768326385,-1551264145211286.2,-30919754.23830518,-2319858.769103788,-1550842212007066.0,8057613.309041959,-6908548.042578287,-1550749712771471.0,17937395.441793643,-9051191.452850275,-1551527474330816.2,-82485762.82163125,-1199673.421655647,-1551067299296231.5,-46325011.38143899,-2571435.3590101865,-1550632090213296.0,-28276844.326876838,1170132.2154697373,1.31819128118986e+16,-30518.62727059432,-436.29109247525616,-1551020267384464.5,-20746653.107584152,2343982.9439510456,-1550334144266899.8,36292188.3794899,5376375.594228322,-1549880297651021.8,84318810.51085909,15812111.69648894,-1549706508303411.8,90341667.56948821,14527878.917840267,1.31819128118986e+16,-30518.62727059432,-436.29109247525616,-1550284727950430.8,57861389.922492385,-3609788.7363759666,-1549941206777444.2,122096751.93419327,-8243201.45123156,-1549790671163700.0,132767264.87590872,-9771674.177158035,NONE
-1387485137615060.0,-28152974.120416168,-208855.5664813533,-1388150687427650.5,-77719492.10023753,1168596.0358657227,-1388408902847802.0,-99175543.59574775,97821.23360233282,-1387983521767650.8,-59026182.0677064,2237347.2456254438,-1387487421096283.8,-29784817.43000163,-98114.62643775536,-1386972755556225.0,-5978986.245815168,-3586031.179303431,-1386808634244491.8,1351157.085715241,-5157355.6671215175,-1387777427638480.8,-62622412.70096086,33168.19622878392,-1387470983976434.5,-43755233.304124035,-1022168.5519330485,-1386975319676420.0,-22641022.14549991,270516.2482293332,1.1789505973301608e+16,-32699.583741083934,55.41641518637228,-1387343590037134.5,-13258774.071765907,310881.3193112542,-1386449963717664.8,39771442.362544104,3978866.9982554526,-1385978096982965.2,81849190.00855976,15806020.663191075,-1385812421714456.5,87114146.82766934,15990645.056330692,1.1789505973301608e+16,-32699.583741083934,55.41641518637228,-1386380587622646.5,37945568.63388602,-3853412.4235173836,-1385831631506570.8,94387270.40904588,-12798289.285058955,-1385694863175278.2,99762061.62177767,-13169746.529543338,NONE
-566260715405561.1,-69315895.05230914,1433867.0947502123,-566617079649365.6,-167416265.64718443,1724693.759851345,-566729845670518.4,-215791886.76589075,1941789.025688548,-566534939718981.5,-143467883.28052247,1797401.7729155892,-566324681490089.5,-68431993.30725138,-3736156.9760711095,-566097276701054.4,-6010086.3439963525,-10877166.69066377,-566021570830443.2,14397421.472794298,-13174820.99377105,-566415120239512.9,-114406557.83347486,858719.1831463397,-566211786739677.9,-106626504.87961881,-360682.1318353042,-566024023194886.0,-62642543.82416209,824257.889471303,4811254602620805.0,-89841.82034006815,-1112.640378496313,-566165067446913.2,-38081469.79160406,1484040.565373547,-565695505121496.2,82046743.75673267,11247084.676306285,-565426565750288.2,168001962.51759887,28711559.381431222,-565333780250542.6,188648637.59047747,29078819.688106705,4811254602620805.0,-89841.82034006815,-1112.640378496313,-565737243457119.0,108525806.73143752,-8135256.83837701,-565496960250144.8,205246674.98460445,-20119438.519776378,-565417043325012.2,225503523.3123082,-22696485.60587815,NONE
-3193121466682575.0,30967817.96583373,-259096.74686682876,-3194103422278804.5,90463466.44932622,797763.7325942282,-3194594375884336.5,120341224.51358435,584683.0480070267,-3194081196986492.0,62015473.75999418,844810.2157493264,-3193275506404051.5,34663180.10835804,-1037358.002916418,-3192369807066147.0,6473795.732576531,-3671239.5292581627,-3192093811243745.5,-3502055.0235289913,-4802563.341835523,-3193653809159046.0,65037412.611618124,-145823.6197734876,-3192877466158577.5,46594147.75606828,1753458.9768587155,-3192099232332901.0,23816913.997605193,-87332.4216641407,2.713438559901261e+16,26946.64828674602,-14.609973723979458,-3192848633469886.5,13827003.82688666,-29901.89974943318,-3191239081197157.5,-40716578.430850655,7996407.390376419,-3190402781208398.5,-90467106.4341287,20144327.095027857,-3190334853580028.0,-107109499.90106143,19448962.607885256,2.713438559901261e+16,26946.64828674602,-14.609973723979458,-3191169051825523.5,-39595535.04116539,-6158293.241361849,-3190302453511516.0,-98804404.05495404,-17153671.338071983,-3190204249036029.0,-114059151.13459027,-18225103.70434333,NONE
-1886870952689604.2,34405873.78535059,-735114.9965391896,-1887563924339346.8,94972856.93111183,1723210.2286331113,-1887894142443066.0,125772509.35727932,1713202.552162295,-1887360120294949.2,70476712.6781137,-2031124.1531956478,-1886782077407531.0,33054490.898300517,-496837.7157201896,-1886197209176229.5,8520076.635034012,1475952.5153931682,-1885996336906468.5,3096620.2820665566,2564518.280541552,-1887185002575165.8,90683391.92791526,1839342.7830887355,-1886780573907689.0,55802374.30995102,-2935433.7577664712,-1886223687185855.0,28979371.84735892,-2376930.192475198,1.6034107036606316e+16,29546.926802104845,-256.5103091325727,-1886704269822425.5,13984166.269619215,-2997541.6937205098,-1885810347816171.0,-60520805.47108733,-3124790.473037851,-1885488011257316.2,-114098012.41402529,-8507129.005874133,-1885393404643637.8,-113964380.0682993,-9389488.50528549,1.6034107036606316e+16,29546.926802104845,-256.5103091325727,-1885873125049079.5,-56165593.18644954,3232346.855479362,-1885109771875526.8,-106919854.2904157,10275203.638218462,-1884981115822567.0,-108138893.34544893,9771126.660235597,NONE
-1797917372941795.2,56084670.421547264,1449620.1056559964,-1798577273884213.5,149573676.9465042,1686243.0281058368,-1798874891263226.5,196321009.30072117,1070052.3279763272,-1798415709991761.5,122228569.25622204,3584046.3477072334,-1798033694735920.2,53056359.55627246,-3173110.2925369805,-1797630474776795.2,-3408630.8320283624,-10211926.504544683,-1797509563887257.0,-20730481.479656428,-12319942.01243947,-1798146133330638.8,116866128.3223053,710435.1896475381,-1797695534507836.8,78163260.52083014,2851596.7578293034,-1797250692819619.8,44389056.94862375,1601706.433410601,1.5279017871499734e+16,40868.60665440159,410.73525858542564,-1797767092487616.5,31864086.8099954,2320499.203842032,-1797136566569243.2,-79696808.79842804,8388218.886129637,-1796832258285450.2,-158115660.4042538,23592338.274090108,-1796667570123910.2,-163952189.68343517,25332986.56052808,1.5279017871499734e+16,40868.60665440159,410.73525858542564,-1796929468553142.8,-89681305.63991088,-10522221.702977557,-1796406628741852.0,-165198479.11582044,-18500678.94767927,-1796244816099183.2,-167844999.34271812,-17860685.125389077,NONE
-4878270701880148.0,-80384945.89127815,-1301285.095092582,-4879186314758132.0,-197847514.3927999,-2766836.306216885,-4879764462842775.0,-257096167.10752344,-1475731.8991053193,-4879092812134081.0,-183733092.3939776,71217.19892815966,-4878396314971852.0,-100410917.51433596,2034614.776080455,-4877897756052033.0,-30596846.434650455,2454480.20349521,-4877795195683881.0,-17436372.8382431,3581613.1903395755,-4878713307446624.0,-140412160.4170546,-2160646.2290082946,-4877714959609697.0,-89893850.90297632,-2207653.723742086,-4876872579053528.0,-62786768.41494588,-1091506.6423798522,4.145807441646651e+16,-41225.48560782714,-412.8626616264179,-4877999614370591.0,-49785662.19066062,-717600.9107029993,-4876284210559478.0,83816305.35072316,1442704.806346302,-4875216787270361.0,199791419.35377026,17063203.620706473,-4875087322302473.0,208919939.2623809,19070817.929242928,4.145807441646651e+16,-41225.48560782714,-412.8626616264179,-4876539051965790.0,133111174.15775569,-7184886.332542016,-4875696968727337.0,284093781.8306331,-13384058.718312273,-4875620473304260.0,300734129.5146496,-13427620.142485088,REGULAR
-3941553834298447.0,-57680493.77575507,1510721.7602191605,-3942543166460576.0,-142669123.70956993,3365938.6087618424,-3943143003066113.0,-189371169.7238901,3289931.846876457,-3942471367765644.0,-129690342.73907329,-2336907.8196055847,-3941734412343120.5,-79177974.62007214,-7878415.122871565,-3940881915570807.0,-27588592.713719215,-7175906.668818889,-3940679649122761.5,-13365083.04002445,-7078585.788357412,-3942245900749641.0,-107952709.92533192,8022549.9182509435,-3941363193033430.5,-70587687.53489141,5203766.343351833,-3940553259224360.5,-45249549.71497296,714151.4047396358,3.3495528484091692e+16,-43128.226379095206,155.5030763057581,-3941203003528700.0,-33933254.48063161,-867612.0108309865,-3939587477925388.5,58202376.67722282,-1393900.6167614777,-3938491964316646.5,157085042.2785787,-6333294.59990899,-3938366652830881.0,167132225.88552046,-10313906.09901801,3.3495528484091692e+16,-43128.226379095206,155.5030763057581,-3939634350549054.5,92366476.75006849,4018656.2080830703,-3938382857994420.5,208788429.34985617,10509423.109874582,-3938220959403405.0,213777687.49145368,6743078.519738952,REGULAR
