-7846626881562039.0,-50556093.490097456,-87347.69246267043,-7848305287160468.0,-103382579.63578427,-191592.9878113159,-7849056022341605.0,-129280374.42998701,-136977.47572643092,-7848606622258590.0,-56780970.30130857,-2082.446545439294,-7847743363474539.0,-4011708.227885329,12995.70256855434,-7846448173312099.0,33268306.86172016,68232.80356286914,-7845907279472060.0,44271479.97012984,9786.808835654074,-7847026686106728.0,-118861349.47779955,-495449.65141135594,-7845336339809696.0,-96699673.68808772,-404917.52654651547,-7844154216843272.0,-56580963.0440472,-200948.63339388242,6.668474234844096e+16,-19542.20256271739,-66.6712537108976,-7846256132144614.0,-13898437.560620049,63827.33957098441,-7844103262873539.0,64215185.813950285,328612.38672262186,-7842342257088528.0,128332910.31330082,-2819323.4617189704,-7842003119501022.0,139062951.81887633,-2846011.0944447215,6.668474234844096e+16,-19542.20256271739,-66.6712537108976,-7843098829146608.0,29295886.38596248,885035.384865,-7841398068008268.0,91136674.63871285,2908435.469755,-7841072155778206.0,100507838.45515294,2907858.4179328536,NONE
-5462525299704856.0,41813175.826150835,-878833.838367727,-5463853370235108.0,102125028.96998505,-629572.0727308453,-5464427408303804.0,134984724.89987677,-85422.48030362687,-5463961780280806.0,64283164.77232893,1224381.4971553823,-5463279688640903.0,17348646.81780196,2190843.818409476,-5462534441901359.0,-12532405.138048204,4529090.811639199,-5462276759470761.0,-21369046.522579007,5184606.691788296,-5462842559501233.0,101643708.2924779,-1903116.4827654772,-5461735955966352.0,62646175.16329603,-2037770.6328529026,-5460831996051308.0,35973461.39799241,-1427860.3822934283,4.642446802086389e+16,19419.564269687915,198.4219706806915,-5462235999369103.0,10741450.98974933,-106051.49036530462,-5460977114966109.0,-57118716.844131306,-726464.2761670676,-5459719588149690.0,-120567554.26074824,-1518621.860088144,-5459548049670720.0,-125912062.89400898,-1356025.2118437956,4.642446802086389e+16,19419.564269687915,198.4219706806915,-5460333733856949.0,-36664268.04121784,-1595849.9768392541,-5459038402574529.0,-94572760.3431443,-684795.9624742715,-5458813893084183.0,-102861562.21560112,-178934.99585464492,NONE
-6175768056067113.0,42005203.97393239,167816.60833868667,-6177147970627982.0,104671875.37597702,1158943.2277849177,-6177767485246418.0,140997608.58562213,748484.5531702123,-6177299976021946.0,69931512.13922802,-242081.46845813896,-6176586894881918.0,20807514.57605621,-308945.306334017,-6175933386761783.0,-13987112.582673999,-1920566.3628301325,-6175730686720382.0,-24020749.053385116,-2266653.1321435873,-6176085553502269.0,102328362.05188704,1160296.7614422215,-6174920187225972.0,62847817.46741702,1026418.0287058568,-6173913163389892.0,37230954.99110315,-16762.3446401617,5.248757149430048e+16,17192.926042076975,77.1948875349035,-6175478637392417.0,10578777.918289008,-743006.8900365635,-6174360765310245.0,-59970553.24186782,2203929.2120741396,-6173246173007315.0,-123991041.50302866,5624838.509610827,-6173056448987809.0,-130315708.11252864,4629675.598852315,5.248757149430048e+16,17192.926042076975,77.1948875349035,-6173496861757015.0,-37373913.933706485,-2662711.745251446,-6172290713311948.0,-97623318.26460151,-3786012.646517416,-6172060028388520.0,-104151616.23819344,-4773816.993396522,NONE
-7571663982638680.0,47072807.89266967,207202.3328961899,-7573263640844789.0,100874509.46974675,110493.28926904025,-7574068263756416.0,129631987.39857885,177584.26804632993,-7573482028191932.0,56698463.402029924,-1024524.2080605562,-7572746248756909.0,3305818.9840211417,-1602643.2174319343,-7571667271589314.0,-33792003.94804695,-1747797.0933445762,-7571252796553579.0,-44659422.057215415,-1848465.670325809,-7572003066412404.0,110009697.77007309,1292407.4712523306,-7570417393154271.0,82825326.46349703,1911249.6939406248,-7569238079779144.0,49953509.19688603,1019388.81104477,6.4348502324897576e+16,18118.379349374027,-122.4117799284929,-7571328693572592.0,13128476.586401097,-272073.9666034934,-7569164219830422.0,-56751684.725803204,-2754292.25022633,-7567630988084409.0,-116063310.65108769,3420621.8021314885,-7567320856797637.0,-125049788.86941269,3179940.9920857265,6.4348502324897576e+16,18118.379349374027,-122.4117799284929,-7568553719866220.0,-27802909.117081203,-423059.5538540985,-7566768503013466.0,-90746148.25070736,-729214.9081930515,-7566434896952964.0,-98671566.30552025,-916572.9695702553,NONE
-6641731620187436.0,-53530849.027501784,-100466.64487775335,-6643269034251478.0,-109692778.01605432,-1059032.4156204336,-6643935136810127.0,-142448176.61210823,796055.6829054987,-6643505945467188.0,-66799178.54135502,502015.440055397,-6642787111574249.0,-9593652.156627305,635391.0155951366,-6641866392989596.0,28171091.720719445,1832649.6296642157,-6641496030024481.0,38943069.59916744,1996298.7288317967,-6642188370570200.0,-119564518.13568713,-1814515.2780026118,-6640691293225073.0,-91549772.43471202,-2160587.9722842965,-6639618378842244.0,-56535997.33564856,-884071.9900916625,5.644482125790654e+16,-22872.129061563348,-36.427489486240525,-6641395482263739.0,-18887360.1117221,812179.8365009086,-6639473182960947.0,72416102.09275171,-1903285.3667910227,-6637838816620579.0,141262230.08649307,-5129423.262664735,-6637602625957454.0,150769817.79737186,-5053808.458130647,5.644482125790654e+16,-22872.129061563348,-36.427489486240525,-6638569503491131.0,35656712.49963189,1315139.201509059,-6636970396557014.0,96776999.08733054,4935869.579917476,-6636703194020184.0,104652003.74540074,5279665.127441714,NONE
-8042195236426642.0,38275863.58454409,-333565.56891401426,-8043943962673105.0,79514260.5547276,102036.40217978126,-8044729729479287.0,104198744.30945776,326071.14255244687,-8044178975971569.0,40155093.58833157,-151938.77002829345,-8043101079684620.0,-2391526.0585566787,-447123.15755513747,-8041933944856343.0,-32267032.46299293,-932696.9549161717,-8041558627794441.0,-42876814.8015382,-1088875.6180156295,-8042636294871244.0,92976687.24952605,217913.53005779866,-8041080351778103.0,67935198.82622162,-142484.24445788623,-8039859023965113.0,39976145.49314818,-408582.8458318058,6.8347086252280904e+16,14386.865819860814,-126.90510829697024,-8041790416096609.0,9087540.315458747,-467386.0354529096,-8039541470527456.0,-48157011.79865948,-1384384.7782729384,-8037684467900340.0,-90551581.97904044,-2229661.0803040722,-8037326374514491.0,-97104555.35419492,-2342756.897381008,6.8347086252280904e+16,14386.865819860814,-126.90510829697024,-8038853859489865.0,-20733071.723254636,1130630.5022527613,-8037048712678014.0,-65542435.4003902,3953573.211383511,-8036709975854527.0,-72524278.07341589,4199484.973019099,NONE
-5765854843254383.0,47548552.76660175,-11813.08593826157,-5767265909160312.0,101666054.89472517,-15389.831053267593,-5767918507715563.0,131672810.26842162,306350.96668520145,-5767467548227485.0,59291064.07832984,-5873.470395451715,-5766739380581053.0,7488217.801436345,-261443.4801113735,-5765895576112082.0,-30328657.538913123,-214464.99490461926,-5765550024969303.0,-39821133.17392322,-547482.4272577781,-5766200792672970.0,111310663.49269575,-57541.71412941624,-5764921429902402.0,83222223.21033153,-230987.87664919192,-5763894221595482.0,49738223.797176145,-27477.87764159145,4.9000836151814376e+16,21455.19057457502,-53.63213790451745,-5765561819945256.0,13573461.114225995,19464.266276568942,-5763822737499970.0,-61523120.48619797,-706408.3546311337,-5762250311549909.0,-119122217.46867825,-1234577.4990969237,-5762000078872324.0,-127704594.8809713,-1170877.9529418226,4.9000836151814376e+16,21455.19057457502,-53.63213790451745,-5763110957390882.0,-32893901.624424104,410429.75588380045,-5761744510022090.0,-92992096.44673681,1854985.928599147,-5761473654157279.0,-101168460.1841453,1893214.9112928286,NONE
-6310120997668917.0,-49611446.18425784,-299704.27708253055,-6311631883997066.0,-105186139.3467268,-231169.17313590486,-6312339129382894.0,-132230704.28676398,56687.9916196997,-6311691282942260.0,-58835654.373740174,849878.8224094312,-6311051999085224.0,-6915248.643308014,927212.5523413151,-6310316830448009.0,29644244.818150833,2186366.6596600255,-6310069127740411.0,42364697.14782397,2648995.284918825,-6310502946344032.0,-111364119.77086118,-994367.8248347112,-6309087427359191.0,-81097342.70242937,-1221943.6668096473,-6308065479801024.0,-50083059.09827207,-670088.143005818,5.362733727576348e+16,-19790.776483060094,90.35402166452991,-6309783788532386.0,-17650287.184298314,76509.43312980949,-6308124599120398.0,61103344.052561425,-1560603.9353555557,-6306612373930908.0,124835523.8989202,-2431134.3474533986,-6306365103499462.0,134361075.99675402,-2539773.382545422,5.362733727576348e+16,-19790.776483060094,90.35402166452991,-6307334758870283.0,30364573.073674705,-631775.1954649314,-6305929865252508.0,90749231.54746462,1920147.8784875157,-6305646957551977.0,99590892.60762404,1914580.6152916215,NONE
-1.109059319525554e+16,-78973348.2769244,1217957.7037317771,-1.1092117972413836e+16,-183112318.16862673,-1084871.830257686,-1.1093286489724368e+16,-231617157.48448482,2814910.201100983,-1.1092312376802892e+16,-147366986.71030182,-15040033.394227883,-1.1091471851691038e+16,-85583023.65985546,-15434315.260379672,-1.109037491482771e+16,-11521690.425970092,-13043826.845082032,-1.1089996937977896e+16,13461357.66727126,-12379743.624790858,-1.1090413332920454e+16,-180209484.1793853,10066709.077356268,-1.1088483845845176e+16,-140485523.21793848,14887968.308088241,-1.1087776787585692e+16,-52353076.302386835,13997925.050908022,9.425741706183027e+16,-27825.922945612532,-975.4582615338587,-1.109033727845568e+16,-27677975.88630159,-3261549.726829854,-1.1088114936391708e+16,139308453.4222574,-14748398.738603491,-1.1086124537196606e+16,223885886.9396278,-12252351.305521268,-1.1085823647645204e+16,240214737.24915352,-13685526.764110276,9.425741706183027e+16,-27825.922945612532,-975.4582615338587,-1.1087121057695246e+16,95206197.454292,22847206.929032248,-1.1085416103481578e+16,205083315.52266493,17846817.60458643,-1.1085068857749948e+16,221796287.90375853,17253073.53262672,REGULAR
-1.0029872634728622e+16,-52032455.46582238,-1177752.6065953744,-1.0031664170161768e+16,-115258429.62184973,-1922899.3819458284,-1.0032702717241402e+16,-155899416.49973434,-1417356.0162828348,-1.0032143985120142e+16,-70634039.78325489,777981.6648553575,-1.0031253591436032e+16,-14345421.141497869,913427.2054869486,-1.0030161870091398e+16,31096625.777326047,1543976.1599963808,-1.0029880796808002e+16,39597296.09693119,1638889.9857797555,-1.0030054523160334e+16,-119507719.30822264,-2433144.5612950027,-1.0028370837670486e+16,-82823738.0117528,-2540709.574827535,-1.0027059953398688e+16,-46772064.17436196,-1523359.5033548921,8.524282420011166e+16,-17281.40428347086,-390.532713757108,-1.0029534509627224e+16,-12508285.769965718,-17122.527117009973,-1.0027476090626492e+16,73490250.6489631,-6797672.451155658,-1.002570305929853e+16,149419267.47921905,-11429652.801484559,-1.0025365101386216e+16,160952358.0587532,-11246405.33169963,8.524282420011166e+16,-17281.40428347086,-390.532713757108,-1.002630187539575e+16,29689519.753007367,6569694.514014431,-1.0024199366210918e+16,86751161.28345336,14163469.34842694,-1.0023903317861288e+16,98819653.48722993,14899416.942338333,REGULAR
