-11042288771112.123,-92773.55383050501,-256995.9397252605,-11041755057291.664,-72706.18753300529,-204517.0578540403,-11041739059182.648,-112605.07893634532,-93442.93838805256,-11041985186524.963,-23063.589975715113,12877.185686131257,-11040496800088.879,88028.59291013016,421459.4118994435,-11040142625409.207,137946.39437800512,537990.9208146669,-11040290361180.445,208291.83854122378,588871.5515184841,-11041570920423.326,-68111.33507703897,-228895.53930574394,-11040795357769.662,-110246.50117588244,-222393.34644931878,-11039332209736.164,-113661.41457107919,-241482.17295310934,93843221530172.77,26.696021005957103,-11.960507583506194,-11042281755521.816,-96474.00289092919,-229874.67200161182,-11039646228600.71,-396053.5596821993,-116908.04463229186,-11037068341744.293,-1003235.0241052962,61245.80062778723,-11036791225876.025,-1180708.7566246355,191711.49133879587,93843221530172.77,26.696021005957103,-11.960507583506194,-11041221507071.521,526851.8408616263,-190096.3287734174,-11039622855354.799,1124647.1860298961,-66968.40775223382,-11039414797457.322,1183819.759639017,37442.00696590621,NONE
-68855664554816.54,-230840.11865585222,-63566.103430353476,-68854693406225.91,-178653.01228485713,-49909.39311933564,-68855126538101.6,-182551.22827850687,-11961.387365515046,-68855248435286.8,-121645.37396917587,45080.66382245783,-68858869865064.88,146911.49544187417,289482.2364510305,-68860617182569.13,312706.2469458661,472783.85953564977,-68863042218385.734,426350.00949920295,584958.6548849437,-68854049072600.99,-132441.93060250772,-34770.16626193353,-68846941363840.54,-229150.11549400046,-42931.51787612981,-68835809020912.74,-245887.76449183837,-54200.803092845,585259381221474.2,29.200064657640137,2.4614720567831396,-68856324261763.97,-232443.94676598438,-62810.01902889209,-68846719569144.52,-253635.12187745873,-206325.5963946403,-68842040981917.734,-301122.13277950353,-38660.58093066816,-68841780808458.266,-325015.6847695473,19227.751902181542,585259381221474.2,29.200064657640137,2.4614720567831396,-68860733633042.71,105525.85147410337,-80589.44357765447,-68864620061098.52,668017.4459262735,-387073.7460016336,-68866481469718.164,773816.9805513313,-378739.33246115135,NONE
-56068428857979.12,-277296.16252684296,-75508.10309121765,-56066460751150.164,-199503.68558245557,-77438.41884631198,-56067602589313.16,-209315.09650171857,-74858.83317389368,-56066942869954.945,-115674.93891271365,-75222.88728394554,-56067512609023.78,-52197.83717730704,25999.854136442464,-56073217686774.14,126835.90496563373,775722.0665449653,-56073470899825.42,335717.91891030106,1092223.9862461947,-56066343987695.32,-215402.89022528502,-54890.96204163043,-56059940200115.6,-278645.46800500806,-87417.74210471107,-56051877343478.52,-285478.0517134423,-61138.767260056746,476559721256380.2,51.23175279239002,13.792456852258923,-56068852966641.82,-270845.7621697154,-46133.29594416214,-56059316585811.24,-304099.3112738228,-88833.96262401539,-56054449203320.79,-750210.4148883962,-124835.88504856252,-56054716148939.58,-793673.9891430041,-377246.96968858,476559721256380.2,51.23175279239002,13.792456852258923,-56070452220677.805,336971.41120640823,-84318.62153191247,-56073551660093.57,1458759.280459415,-366559.7956873469,-56076305931965.336,1493956.6290729335,-299569.24751280755,NONE
-25069153067841.51,-112824.93639733993,-173997.7649467135,-25068484372166.64,-115010.7197874829,-155662.7445105122,-25070083828319.51,-169940.89092023074,-295571.91051497945,-25068450757816.754,-87877.07486604847,-152238.1676250202,-25069421887233.9,-93298.31344100776,-200986.9415498148,-25068424190426.438,-111735.29360281177,-265095.4478518609,-25068051339354.4,-78370.1827118872,-254852.8846992991,-25069987611202.926,-186538.15199242104,-251922.71476327453,-25067842333624.49,-142183.00213628885,-174449.32237925124,-25063944255737.04,-167269.54117336354,-178668.14785253906,213066753368664.03,30.08260703865209,-36.98194412762883,-25069044553347.387,-71785.33915709569,-135296.26502259987,-25063623088197.703,-294858.3594475667,239974.94469003382,-25056935789086.13,-652403.6949687551,670748.4503124942,-25057015662036.312,-770980.5190270161,672042.0152487941,213066753368664.03,30.08260703865209,-36.98194412762883,-25069355556401.367,554308.4361541516,103043.25345545734,-25066870578241.918,1197864.7691111604,304761.4179442743,-25066817866293.59,1302842.649149946,248246.19395354055,NONE
-32223948210404.855,-394682.85476471524,-301513.7930299645,-32222487558518.715,-355404.8460987412,-273731.1587734305,-32222973200394.266,-500411.19086262677,-426357.5001194407,-32222248382375.254,-192819.45485468145,-283434.51058498526,-32222433418859.9,315182.78846797766,-78502.88935692888,-32221910081398.125,594383.3547689321,-135215.9902135834,-32221592208199.703,723298.9747154618,-113549.70003511338,-32222407118294.395,-444248.5046495285,-358241.9316489053,-32219818775494.09,-404001.8302716448,-288218.2161039356,-32215685005082.906,-443148.6175840799,-326246.0754957668,273869438288988.3,10.891694345266766,-48.28362567850312,-32224374322628.555,-309793.2757554801,-265616.77169450803,-32217323727304.17,-323548.3071978752,298409.62576919165,-32211270190713.676,-412920.4153072366,1127433.835543598,-32209053795806.42,-368571.90023176454,1258013.7581071847,273869438288988.3,10.891694345266766,-48.28362567850312,-32221964623247.492,317775.85820938443,-53249.36035062647,-32219947257751.504,1025257.9478340604,102156.02029809901,-32219438701502.61,1173630.490192592,117961.22494414367,NONE
-26457923192505.61,-218690.07360089853,-106821.25344253892,-26456794990176.055,-204075.80198928318,-132883.7890273702,-26457977192432.965,-203544.181002428,-128217.03218993382,-26456662254096.938,-186162.37367701274,-115073.90287563186,-26455567764732.105,-176018.38962768787,-309491.40148364595,-26453650144560.71,-161428.85612487225,-385237.512527963,-26453106455143.12,-174904.8756259769,-409904.47250616975,-26455137182178.242,-82185.38205067554,-120746.89324693035,-26453670753610.395,-126708.73109533075,-102551.44724655633,-26451916961854.8,-188530.75893769533,-126308.12770270644,224860039354143.53,-42.39323701096639,-2.805160524123031,-26457912131039.79,-262213.1840199823,-88432.32065732974,-26451392934617.81,242013.8209750233,132542.57272606666,-26446972237466.668,1184683.4055701387,905.0206155148808,-26447178845552.42,1195093.1698807073,-32047.619832910936,224860039354143.53,-42.39323701096639,-2.805160524123031,-26456352767082.336,-313065.0588930032,259170.96148973197,-26454243558305.76,-167889.07418749103,840689.5988656015,-26453619342931.26,-156288.86911616658,824413.2293650602,NONE
-34637098630511.223,-199461.55072191806,-243556.52719968275,-34635122607891.527,-111837.55387469425,-220421.390648718,-34635942653565.92,-42220.77398635423,-198005.74389712728,-34635781445094.984,-99098.26883310739,-230444.75568577676,-34632752976096.98,-118176.1844329049,-160213.8184171978,-34630438481583.45,-466510.569803979,463461.7987480253,-34629305576329.32,-697858.9402813237,736730.4723850392,-34633309473001.926,-100451.34792802167,-136155.96603740298,-34630499138387.78,-141210.62117061883,-147108.6839673956,-34627331542530.67,-209850.04049986394,-248434.53393127504,294373633564691.4,55.25558038889014,-11.577883137076267,-34638012579721.387,-208964.6379123856,-255419.41662677354,-34631282113721.816,-411165.35121128935,134779.1033803847,-34618884867875.98,-278691.5537635889,116003.9769594926,-34618141057879.387,-454528.6901373444,132293.536068055,294373633564691.4,55.25558038889014,-11.577883137076267,-34634284175083.797,188309.68206134537,-122929.47096358195,-34639598615034.88,1610000.7060454437,173190.49467523472,-34639481195071.883,1741605.1852874348,206254.08093101153,NONE
-53733402358171.81,-77067.0926899407,-194756.4450825656,-53732502428364.195,-66151.53254918852,-166885.82404359276,-53732820084999.68,-124276.9813978945,-222549.65197065793,-53732177263423.72,-42169.007076962735,-165675.72040515058,-53729717462964.26,-4267.369164040315,-86161.00187280611,-53727710116612.164,94848.53369619993,-6542.537202447981,-53726852964187.77,103841.6350637906,-3373.754283494715,-53732530686368.555,-94575.5351690779,-251021.05106875123,-53725346643906.195,-112129.3970689801,-214720.49697942447,-53718287570207.734,-158108.47928914742,-187716.93132871648,456704405247926.56,10.614334182979889,0.6528930711934406,-53733190764835.82,-70809.66988719536,-177181.2593690843,-53730696937947.8,-473202.90026426996,178505.57577449502,-53727897841996.22,-744906.0750425156,390069.5873045753,-53728483947617.08,-829056.2692824939,507211.79748176516,456704405247926.56,10.614334182979889,0.6528930711934406,-53729953524995.336,428528.9701945388,12358.782228394599,-53733323955897.65,1061395.2811821387,255430.1547659437,-53733915943357.05,1108084.660078179,333007.4702613796,NONE
-192610609107325.4,-20263.436041320234,-638853.8645282191,-192604219340634.1,-35180.14712482347,-664100.6019765012,-192614320591381.9,30280.682838964978,-897134.2645300517,-192612187653386.47,32091.741884722986,-776149.4652465855,-192606972831280.9,-15064.211024489592,-551901.4963047883,-192598376222101.25,10971.315471038686,-453197.8961198683,-192597133071498.7,-119025.78189363886,-498114.4606176808,-192599041232047.16,-75057.4621223983,-642347.1045933639,-192588368521205.84,43054.59950549077,-506177.0180074675,-192575092572593.28,127342.81709822123,-638243.1072172946,1637074817949622.2,-24.46312112586468,-28.172654204144,-192611859973392.5,1263.7506594371987,-587777.699030554,-192589007443835.16,962410.3288574078,647068.079069445,-192580933885630.38,2190674.6095828325,1422141.4120858982,-192576110823034.3,2522617.9439691436,1515092.326651635,1637074817949622.2,-24.46312112586468,-28.172654204144,-192594017438226.25,-857267.5493730052,199323.47405412738,-192596602210299.56,-2290553.8061757376,1473657.7186691263,-192594782981373.28,-2508246.4698647326,1596770.3129699272,REGULAR
-156190218454350.4,-194155.86132500437,-141139.06782175665,-156189402105110.2,-285963.8073054377,-87905.75408382512,-156198847391605.2,-511035.8566452276,-205165.06926199788,-156194045650215.84,-403728.0319216809,-147130.2700401215,-156190552658519.12,-414458.23215890996,-31895.12906276319,-156192597595862.75,-412838.8942269273,-104030.02679654757,-156192998168046.03,-412276.33862716577,-103651.71670736933,-156186773777071.72,-183230.62335813287,-103532.16955416236,-156179767524093.03,-128680.1917925416,-52814.324809908125,-156162490032224.0,-464708.9513527706,-149180.9991291092,1327534861949601.2,-35.58656800605037,-3.7197584219439626,-156188020998710.56,-94934.09904427794,-161543.74276827765,-156179984810597.84,-52388.194891571264,336859.7093214398,-156172396816001.47,137598.38145665286,661142.1821165909,-156170131836338.66,175804.16626395876,767675.4650769811,1327534861949601.2,-35.58656800605037,-3.7197584219439626,-156173560253704.28,535796.5462849886,-15715.417778455818,-156155695284029.84,1326230.4310681014,-227720.68901354956,-156152240542722.03,1383040.7307086086,-234245.54016882865,REGULAR
