-4802200966318.729,-12528.070734166458,-37312.06362336242,-4802176742670.936,-14620.382106586232,-42793.248736653106,-4802261747306.825,-17935.525324313116,-40250.61970520155,-4802312689287.538,-15423.762463202584,-41886.80142933644,-4802003094864.345,-6741.134567293372,-42283.47026854952,-4801881933217.623,3126.9432831995027,-35819.38284317227,-4801868094021.518,12217.892849845402,-23688.036050201034,-4802059843036.322,-9854.119308649102,-42866.80857760296,-4801978191742.126,-14830.866383680515,-52265.03227664212,-4801118403270.161,-17121.051578424343,-43054.69157826441,40817074824719.445,0.2584163511583181,0.04635718733429457,-4802169977205.456,-9466.160510957112,-31431.17853703059,-4802205618421.909,-10373.426857078826,23178.04662598339,-4802038638671.897,219732.56727650546,65198.520483371474,-4802039471519.148,242849.85515634625,92201.00734493755,40817074824719.445,0.2584163511583181,0.04635718733429457,-4801884453717.843,-25391.04847037067,920.408480342973,-4801973746869.879,-151792.6969183592,114777.60673685117,-4801976037296.633,-171849.53017549167,137375.65124022556,NONE
-22103219787252.793,-104913.21672320658,-61119.85602174812,-22103363937556.85,-61472.475485448806,-48915.721788535804,-22103219924594.81,-124845.64091308817,-54036.81951700896,-22103234548132.75,-75216.74228608274,-26972.890554582442,-22102996091930.918,-36699.13810092958,59652.10293242707,-22102019555126.617,-37281.58215745526,191217.71601115068,-22102151032660.35,-54565.70273473199,236588.13169264275,-22102903589092.69,-58098.00728493852,-41378.95030045764,-22101657413697.027,-44167.02731873157,-36233.88865199208,-22098343043293.023,-114070.8717894642,-54144.956854744574,187868425448447.22,-0.540224971349783,-0.03984867208868406,-22102961913908.23,-123898.41799345535,-60958.189282691055,-22102161928693.01,106061.46068462965,-9278.899182267847,-22102153011931.832,393395.97506466246,-4235.8119573955155,-22101807466985.883,464192.99191493413,-31730.62470052005,187868425448447.22,-0.540224971349783,-0.03984867208868406,-22101962113605.02,-69029.92984482879,-43817.12135378934,-22101738061535.824,-48032.82821155551,-13325.21700720012,-22100957476896.91,-11357.76636954141,-1308.923765121177,NONE
-29632277677628.57,-161504.83558332102,-57183.324944710854,-29632539452238.01,-153141.85714679887,-56626.63597228567,-29632135687186.504,-155567.07690669625,-62421.870983042914,-29632606793544.652,-192350.61185948993,-85315.7863309346,-29632564321986.496,-183302.01290015245,-76488.68178016874,-29632521251509.523,-225496.01086096605,-64305.27124962098,-29631943448442.312,-202385.823436419,-52332.397409306264,-29631981322126.14,-190575.10922031486,-40788.570839165,-29630242525333.914,-219899.59712953528,-61842.85330860619,-29625890464893.082,-145479.28519737712,-39636.7848606964,251865180079704.3,-12.356010171960161,4.845117382404284,-29632036229979.688,-172753.75027486106,-66711.31082673439,-29631795854252.758,-31702.890657527354,143225.66402141942,-29632902204605.285,170494.4004957793,455257.31661637046,-29633240815282.78,158816.1287156477,453360.031341432,251865180079704.3,-12.356010171960161,4.845117382404284,-29631540909102.785,74681.28360370095,-67389.56887525678,-29627456706321.395,761580.3979108605,-157039.28526456308,-29626684494974.94,868611.3624672433,-163770.35956903646,NONE
-6472719165869.3125,-64079.79788822493,-16131.678844255277,-6472735833659.939,-67749.49089421752,-16585.63771844328,-6472779158575.19,-68474.40478867482,-17039.27585114317,-6472804280904.088,-73899.86203588959,-14886.094793411217,-6472698560940.797,-108125.4625517982,-21523.047459944475,-6472317046178.362,-64948.750442438235,-28850.1016499393,-6472312309442.028,-74069.20601575376,-14834.626145787799,-6472523555581.086,-56569.98463403799,-18919.714216397104,-6472149127421.48,-52221.72072528114,-36927.67012867566,-6471483360482.907,-80192.665737399,-17676.985516104647,55013522300945.21,-4.033636308276216,-3.9132476252283355,-6472693686495.974,-60881.16832358532,-14921.980031876905,-6470428751240.317,216080.60060153995,-101856.48433738464,-6472918932592.273,213994.74314081477,-67358.80601887748,-6472743287907.82,226101.6772518218,-56301.64130524297,55013522300945.21,-4.033636308276216,-3.9132476252283355,-6471799117846.094,-45814.38505738182,14471.072606891428,-6470878129259.445,71723.12903981886,201145.30869396275,-6471060297493.29,89134.81633326568,228205.18921219403,NONE
-32880613686340.8,-2032.8486582511127,-109104.44359468392,-32879280387923.79,24619.125180842217,-149450.4641036749,-32882019661653.62,39864.98520261751,-167207.81746112253,-32879467325617.527,21184.699790703766,-149985.47123702898,-32879037994416.094,-761.257064195611,-131311.68902282865,-32880409979052.754,-47963.21635897145,-46406.7638364764,-32880836107284.746,-70227.05404359936,-8777.940220454027,-32878536078736.87,11543.367531695541,-138646.48049513288,-32875546988833.008,31484.63392577178,-175210.10038028503,-32873738914259.812,9220.955108379088,-129482.56674649229,279482589002810.84,-44.09580060301197,9.4920396575843,-32880994003428.277,-17537.112955214292,-88548.31276599583,-32887447417649.44,-175470.71737782742,53625.243813240195,-32892655583723.324,-526466.7077268533,296279.99260026874,-32892438587250.973,-730148.1780128493,370308.60142827255,279482589002810.84,-44.09580060301197,9.4920396575843,-32876597511542.156,28744.802583383283,-70589.67493617031,-32872779449819.887,640218.6891509793,302218.6538701553,-32872778328088.83,763814.0253267583,342270.2490091248,NONE
-3247119172667.7446,-69213.61804151552,-45602.787627646234,-3247094305205.299,-71745.41076097618,-44933.273050539756,-3247163486543.1167,-70007.83600264699,-44122.519262870206,-3247177666412.2197,-77888.72122214083,-49341.67964877938,-3247267918404.822,-60413.61949751818,-42166.529332325,-3247314247273.654,-90651.90299012272,-25855.825014785718,-3247239670046.4478,-89522.26702010613,-8639.358221587961,-3247072354312.9272,-73053.98322324522,-48379.729985569546,-3246771446494.3687,-87271.33320934176,-48608.550456152916,-3246628903853.1313,-79999.32244548204,-54284.00021424871,27599713591640.695,-10.154937759756836,2.3751688218735985,-3247081456766.864,-59626.190737102384,-44471.2601585363,-3247193611988.1426,-79940.87799978461,39728.01488358527,-3247208813499.9556,-30734.597489558397,230939.18444031698,-3247351812872.402,-20013.610967040564,250161.04362382137,27599713591640.695,-10.154937759756836,2.3751688218735985,-3246981075361.2437,97784.8038230736,-26289.176645601678,-3246295080577.0317,399991.80843889434,-27844.47425369091,-3246466161002.0273,462326.98922052345,-10293.82941308573,NONE
-9514036855969.963,-103849.46441628253,-4593.204196649186,-9514036317371.383,-105186.8283822725,-2829.891318045874,-9514164146095.918,-115975.50088437958,1113.6523039842755,-9514078481362.873,-105314.76427030744,-7767.243797274941,-9513891430077.266,-126868.44012752212,-20862.24439119753,-9513674420433.928,-124076.88055088457,-18857.20184580798,-9513079215795.393,-95997.81942557062,-54226.82653575134,-9514020586220.945,-97919.14910465345,-10581.732763102347,-9513133364863.008,-81030.12614914938,-30148.36938662487,-9513041972477.775,-133439.647019903,-19390.52276899015,80866435621513.08,1.8733240335933754,-1.5728155052641288,-9514052528328.611,-100213.18675803991,-2823.1490715263117,-9513444653860.33,13985.178852645411,-41931.04927772999,-9514124101781.828,314915.18636647915,-106272.13716750781,-9514517138751.273,572867.0550006165,-74055.28610348556,80866435621513.08,1.8733240335933754,-1.5728155052641288,-9513461066385.541,-39793.64371976378,30584.745647240412,-9513046896189.637,151658.26099082857,171780.15851908483,-9513068067060.475,176236.02294917413,190863.4477871444,NONE
-12647340737693.615,-73137.08250102261,-40182.42026109085,-12647303709524.637,-71424.96840279028,-39471.28647631128,-12647407567465.066,-76471.75128191974,-59113.121234138984,-12647550168158.309,-81282.18576813821,-34117.58741581946,-12647128585398.732,-78728.4472602233,-20479.610955445904,-12646973944966.154,-67624.64633670238,-45352.229086822634,-12646889349174.715,-68845.11616486569,-53437.693070584035,-12647070833631.854,-78279.41070076388,-49020.316155625645,-12646265947349.492,-64548.65649189187,-45002.7551405369,-12645249885269.777,-63839.03751418912,-53814.45186310044,107497844020045.67,-2.0997703038369493,-0.054812423718337513,-12647064685650.053,-73028.21810539016,-32588.505779158964,-12647055168436.295,-18897.541397241515,72133.38824898044,-12646796629624.217,34601.56319686571,270811.515647398,-12646546064217.902,43286.175847131315,305288.2028498235,107497844020045.67,-2.0997703038369493,-0.054812423718337513,-12646410491922.09,47674.25987427802,-18691.171922785743,-12646417209308.314,331459.84954393696,-74736.59581787432,-12646217062300.055,359089.4130034577,-82225.25194214027,NONE
-1398599060771673.0,311060.3308909619,-571917.3981918198,-1398488059307579.8,-1571291.0113504878,-1401925.7499297077,-1398526764304154.2,-2751169.730215029,-1071161.5075962408,-1398459135461683.5,-702765.4099741966,-1677987.3040834016,-1398418241715320.5,-3803234.720637601,-1258871.569260102,-1398541830182803.5,-985610.7195249903,-468355.19988843944,-1398581976848367.2,-30988.654858148315,-261692.60038253525,-1398391001823961.0,-3911150.611119317,-1119050.879725697,-1398279144140623.0,-7067174.420674419,-886908.011243412,-1398454226300789.0,-2777688.16352371,-447418.58369968145,1.188791596482993e+16,234.71966689101922,118.54682080747371,-1398676426359900.2,1815923.7758847268,-402098.15574898146,-1398713663665954.0,8315530.141494158,-1542382.9632088428,-1398666561560287.0,9326822.703219695,375781.64624707185,-1398671737578337.8,9499829.102897307,354058.29759093217,1.188791596482993e+16,234.71966689101922,118.54682080747371,-1398747243180682.0,-5186349.337453019,2852376.087936177,-1398807034597549.5,-238866.89678549697,3708341.9768020194,-1398809821860184.0,-243345.81760803427,3818974.8207329293,REGULAR
-72860951365216.08,-9791.606869580632,-133952.56415003113,-72861223512714.11,-62859.947638226404,-141938.0512732223,-72863126402538.83,-216835.59068076528,-200127.56696030629,-72862937389986.88,-119902.47255768973,-212163.11257088583,-72861989038195.16,28238.346994526604,-171728.03730632656,-72858568414277.08,551.1816307067197,-162767.2356869985,-72857016713665.27,-13771.965575452958,-191956.67408162018,-72859364532997.33,-131284.28237119477,-165915.5420406982,-72856346201347.89,-2486.186663180674,-149117.99997217406,-72852316004974.58,-60490.5982830817,-135121.52564565145,619304057219533.1,57.38064563748687,-4.6138392677865605,-72860207875550.48,14369.820749792058,-126953.8293254006,-72870775389657.81,585821.2602292121,97054.72951556905,-72876586804082.14,1119815.354691683,316140.1004915701,-72875271302678.56,1107884.6622628197,332215.8069346597,619304057219533.1,57.38064563748687,-4.6138392677865605,-72847801947296.08,-445986.1974712891,125675.44757898731,-72842415737018.98,-866487.3666974199,417255.31723053614,-72841215806868.72,-926899.1730348413,503409.9649411884,REGULAR
