-927598209032749.0,67581212.63815752,2369116.9789927527,-927999780511897.9,189213447.155306,784059.8149406123,-928183166491168.1,278156254.4577651,-617457.341853016,-927847316905475.6,159731591.10619536,381898.0480048257,-927641959136374.0,89938493.85425359,-3742842.0716909235,-927438416114449.6,64034121.62861116,-8382142.3651291765,-927350352865576.1,59390588.86129016,-9958720.097539818,-927868891375073.0,130423942.58918397,2424148.7001720215,-927559813650825.8,75817271.3764159,3775162.3585079936,-927263473312700.0,52421640.480699286,3038552.1089563523,7882004952432134.0,84270.72667388483,-564.3559314889029,-927458952768785.2,35009929.62251408,2586550.190917378,-926855341962029.5,-99791304.68242195,6797635.147605172,-926481345452297.2,-210681992.8568958,17788857.1998584,-926397947732345.2,-215969907.603631,19470801.063584324,7882004952432134.0,84270.72667388483,-564.3559314889029,-926934105940751.6,-132354109.62554088,-6626176.043688545,-926607580004923.8,-272760929.3940407,-14548140.562262777,-926523251606837.5,-270328791.0608122,-15540174.417533541,NONE
-1783140641741382.0,-79783293.42413306,-3373983.7203688053,-1783446423582327.5,-229950647.7809858,-2468770.008860088,-1783619865210781.0,-290851376.4717311,-3171289.916689729,-1783362436761142.5,-198457068.94088423,1205897.1118340462,-1783232334129452.0,-108257348.93443435,5909470.267993931,-1783148312962583.0,-47466589.313334584,11442441.155194685,-1783130394981775.0,-30769781.095634915,13933333.55590396,-1783343274479445.0,-162350661.98766476,-3577225.478535474,-1782940435883564.5,-93346079.58247437,-5812541.734793416,-1782575492312865.8,-58114096.7740895,-3887705.553601548,1.5154832261409722e+16,-35192.25018853896,435.43875935305726,-1783039363749793.5,-39227664.46727772,-2294402.5650668875,-1782447463185884.0,99214247.21259882,-3452791.024432979,-1782120712952115.8,239413932.2461824,-8677533.660534177,-1782080568078547.8,250721257.76767948,-6918061.324314919,1.5154832261409722e+16,-35192.25018853896,435.43875935305726,-1782824878364861.8,129644790.35605443,3681492.908271364,-1782613728639721.0,303700291.63914114,2248817.866871057,-1782598195803224.5,315950474.05216634,5211981.243403132,NONE
-1221439672845407.2,-59228289.7508853,-2064774.1004244087,-1221813537323642.5,-175388957.38235614,-3499460.2337040068,-1221977997812607.0,-217963782.22360966,-4244336.502267022,-1221690159855600.5,-142769353.05007818,302905.71860665426,-1221486756581781.0,-82428924.3073556,4488584.711807006,-1221389622829670.2,-29232689.28679493,13207375.97483721,-1221358719811854.0,-20907781.589835793,16864608.12205314,-1221695448933265.2,-120233371.6026019,-5571254.512892692,-1221348418788763.2,-72071242.52930954,-6503290.396074468,-1221035283195875.2,-41586670.265052475,-2987996.7881068205,1.0380419099714728e+16,-41755.71410924717,251.69276560354803,-1221336195582701.2,-26290370.664264414,-374780.5073134362,-1220825021640689.8,68662062.27300225,-521595.5871905817,-1220420911602790.8,169144321.53811586,-5875678.825364222,-1220367812675877.8,181169945.71336183,-4528904.098362286,1.0380419099714728e+16,-41755.71410924717,251.69276560354803,-1221029666813962.0,98488822.05788994,1952721.339084689,-1220814605085914.8,224996401.58270836,-1655765.0892767098,-1220808368049051.8,245723390.9151571,1011137.3890744974,NONE
-1373363449597354.5,-47325679.66641811,1014267.3485768733,-1373973864722802.2,-123278328.58751751,-1363221.5328763819,-1374297657387271.0,-175503915.38548437,-4053065.5808074893,-1373715170390211.2,-107984906.32847165,-2185391.3190202466,-1373396475078828.5,-63403522.41780436,-1323599.736787359,-1373104463227763.5,-37797428.6474384,-3011461.8142931834,-1373010866029452.8,-32425585.212468922,-4383455.325237965,-1373745929446181.5,-85469603.71540083,1199624.9546420362,-1373293668985611.2,-42075399.1090814,1381282.6338751612,-1372891122700285.5,-33576626.1241996,1249834.6955434007,1.1669690099276008e+16,-56274.55369197687,-1232.265951376365,-1373173923280126.2,-28599068.231759265,610464.0650142531,-1372292352033844.5,53091467.03342549,8798735.627420558,-1371622257686792.2,128849124.95831372,22896296.67115592,-1371520977807569.8,125140345.90078722,24214763.664187387,1.1669690099276008e+16,-56274.55369197687,-1232.265951376365,-1372415546474782.5,86617426.19608842,-9640745.033426754,-1371816698310321.2,188831736.4451157,-16877609.610532824,-1371745775392821.2,195022512.00097737,-18524255.175272763,NONE
-1097442369868542.2,56427122.26217446,1113486.9000161863,-1097937829771631.9,145382424.56574175,507328.5095364265,-1098200864161199.2,205577226.3961548,-4008621.9144952996,-1097810001684109.2,101181467.88995989,3125207.4946968006,-1097549955365431.9,41239710.328938365,-611922.6533211982,-1097369765897528.8,22566174.6934542,-10991450.04204474,-1097322230135053.5,16242635.932475077,-13937923.952142997,-1097747679372326.8,106175876.22679286,3344271.119947101,-1097351963607063.9,57206054.27949911,4372328.472350858,-1097030082911016.1,40578357.45320212,2105234.7317151176,9325285139459324.0,61743.44757852158,-1351.3648301947946,-1097287179196285.0,22523530.70397151,1010761.7915282231,-1096524935273129.8,-56464009.128707856,5750743.547149702,-1095961162695197.0,-136220748.12828448,19657390.236398727,-1095879356446327.4,-130289319.49458481,18551780.726788606,9325285139459324.0,61743.44757852158,-1351.3648301947946,-1096718576023954.5,-91612005.62498035,-4004286.5893531684,-1096245414301217.1,-199272496.95553476,-10295089.705087617,-1096190912208631.6,-201365488.2949612,-15686535.943953402,NONE
-2500596863508530.5,-12866649.782250715,-699037.3999381854,-2501509465437855.5,-40259710.543937646,363562.27625684143,-2502001196954078.0,-53833893.66477584,-1381626.0836621113,-2501252939745193.0,-31405058.63999988,180765.88267611252,-2500642377584739.5,-16865581.47003069,150248.97387706485,-2500056211012278.0,-3805447.4419657695,-270640.6815892337,-2499883771323522.5,-336579.84680116834,-810713.4665503723,-2501078926390004.0,-24635137.07532561,1748689.4713391368,-2500378397401270.5,-12858147.044274783,1827009.394990034,-2499809488783776.0,-7511857.046536571,-541065.2624704416,2.1248934525428972e+16,-13517.284584088155,-308.98125320924026,-2500320870840834.0,-6666090.589387967,-1457135.105765841,-2499076913626645.5,9484147.629234884,-521684.7689995525,-2497977917294330.0,37191965.288214415,13478140.435031196,-2497897564223920.0,42454024.168968916,14116272.446563106,2.1248934525428972e+16,-13517.284584088155,-308.98125320924026,-2499175588548341.0,19874804.28913435,-7224778.846151615,-2498153506667650.0,47295532.16706493,-10333307.351179937,-2498057051514959.5,54770714.170005806,-8624081.951855542,NONE
-1845059131303438.8,-14030910.093937827,-90667.96722351278,-1845837969973260.5,-41845101.84834525,2901724.549313353,-1846193386327712.2,-53136259.10810565,4543750.334179661,-1845648519503376.8,-35436181.51640459,-988570.7461207919,-1845027462445503.8,-26622382.52929595,-925927.182289166,-1844475762109673.2,-14022726.825538563,-3200820.301409492,-1844321910427940.8,-12778104.980922207,-4078038.05572753,-1845393367292640.0,-28667757.824300457,3734432.232912535,-1844739149156147.0,-12448805.269391207,3953418.063772466,-1844355734980914.8,-7921749.180235282,427504.062039541,1.567808954193561e+16,-15247.86258252301,550.7619812059102,-1844880672812831.2,-6226102.583664907,-2143415.524384997,-1843853460814113.2,13756551.160042096,-4330286.862380738,-1843050125720021.2,28055379.162864357,-3965754.8177429894,-1842964437532892.5,29488635.680044744,-5519012.517911118,1.567808954193561e+16,-15247.86258252301,550.7619812059102,-1843885294933829.2,37960334.04419305,329892.78093848284,-1843283506973194.2,71742130.50546257,5917547.389722588,-1843209191563732.2,72163546.93290658,3433123.037918807,NONE
-1272761658044478.8,-80891855.98076636,927821.0201055142,-1272986170631402.0,-230518318.7511994,-611778.5930061451,-1273100727204143.2,-311854929.6579626,97943.45926210145,-1272904507098625.8,-193869434.32538426,-633663.5527165554,-1272713812092826.2,-118293308.96927474,-1415597.977966774,-1272526308443791.0,-61778594.14933136,-3336847.0176083636,-1272467057195133.8,-44646501.836630054,-4498791.509766907,-1272937352346013.5,-170961539.2073704,-1891286.5871968989,-1272675335436979.0,-108975209.24387133,1266381.386169054,-1272348140854422.0,-66726753.623950765,2278184.277904232,1.0816817536059994e+16,-36443.67809717609,-401.87631548672556,-1272678224290152.2,-38810815.451116115,1454838.5213355334,-1272329458697946.2,116373042.33827518,5876594.468978263,-1272052551628407.5,238463144.31405604,12394829.401112959,-1272004547818337.8,262445077.86550653,10803648.278750716,1.0816817536059994e+16,-36443.67809717609,-401.87631548672556,-1272462341759997.0,149709280.39938772,-1884565.5105404358,-1272361870984404.0,318164249.80599284,-9364601.084420314,-1272325007592926.0,342245353.82947844,-11462305.227909403,NONE
-9838432181140472.0,82046131.87771165,2564296.6896612113,-9839924961570476.0,180028113.90192962,232449.31475645048,-9840946201935922.0,242385260.62825283,128734.82456155951,-9839679560718116.0,133615841.30006242,883471.687798671,-9838668332005720.0,53420467.87595844,-1032872.0056096085,-9836899184841062.0,11807043.199603034,-3789590.62953066,-9836372709493420.0,2351549.8255603844,-5128534.922135734,-9838823514361270.0,163981084.60135722,-981412.07697171,-9837480557274450.0,123668954.77745867,-248582.29774367125,-9835835769984236.0,72625293.46626452,3002068.8782179207,8.361346391237768e+16,30074.104633145475,308.3438658332914,-9838098762702520.0,42245254.27547922,3887508.2002426754,-9835623891699002.0,-109753029.67447565,5932316.532384508,-9834629269350212.0,-222041818.51485264,22633250.97993877,-9833932297177502.0,-233989489.11014953,23358853.768366333,8.361346391237768e+16,30074.104633145475,308.3438658332914,-9835131031694282.0,-99867751.07131115,-5986188.454904008,-9833522880285192.0,-216666459.86960766,-22153419.553882316,-9832926718521512.0,-225916595.6973287,-23302967.623728488,REGULAR
-4521658098378035.0,55763259.83145638,-1564900.5149772356,-4522844041581906.0,135930641.22309488,2344828.961210253,-4523581652507426.0,187186300.19165102,1470543.9997664546,-4522618689131544.0,102139710.49411972,3262762.8827982508,-4521876502074788.0,43336753.1164649,4429776.3199398825,-4520996869238351.0,1681776.3110047046,554425.8698514483,-4520709121612336.0,-10734352.683993943,-801191.189118728,-4522271121969770.0,123118519.61988828,-1133024.685682879,-4521201489309167.0,74684485.4186055,-4921217.200089691,-4520446064512683.0,46003566.811261736,-2979294.9123924035,3.842658124472623e+16,33710.550315905595,367.2757493531902,-4521327391022826.0,29875626.415300477,-1913644.936227949,-4519988393761282.0,-78998694.23509026,3426832.5507246205,-4519090933601826.0,-157036525.48542988,13259575.697019162,-4518731411789930.0,-164829355.59374085,11501367.729822276,3.842658124472623e+16,33710.550315905595,367.2757493531902,-4519511333276377.0,-71419846.65937835,-4231097.077011309,-4518330917637222.0,-154361097.32897165,-10117960.498773567,-4517978458046977.0,-162408188.5466056,-12588517.549156765,REGULAR
